argc:	8
index  = 10
value  = 0.29173
index  = 13
value  = 0.29173
index  = 58
value  = 0.145865
index  = 140
value  = 0.145865
index  = 142
value  = 0.145865
index  = 149
value  = 0.29173
index  = 253
value  = 0.145865
index  = 346
value  = 0.437595
index  = 1441
value  = 0.437595
 num = 31
index  = 3
value  = 0.220863
index  = 4
value  = 0.220863
index  = 5
value  = 0.220863
index  = 10
value  = 0.110432
index  = 13
value  = 0.110432
index  = 16
value  = 0.110432
index  = 27
value  = 0.110432
index  = 34
value  = 0.110432
index  = 39
value  = 0.110432
index  = 41
value  = 0.110432
index  = 44
value  = 0.110432
index  = 58
value  = 0.110432
index  = 80
value  = 0.110432
index  = 89
value  = 0.110432
index  = 127
value  = 0.220863
index  = 142
value  = 0.220863
index  = 149
value  = 0.110432
index  = 171
value  = 0.220863
index  = 185
value  = 0.110432
index  = 213
value  = 0.331295
index  = 214
value  = 0.110432
index  = 253
value  = 0.110432
index  = 329
value  = 0.220863
index  = 330
value  = 0.110432
index  = 342
value  = 0.110432
index  = 343
value  = 0.331295
index  = 344
value  = 0.110432
index  = 345
value  = 0.110432
index  = 346
value  = 0.331295
index  = 780
value  = 0.220863
index  = 1319
value  = 0.220863
 num = 27
index  = 3
value  = 0.23094
index  = 4
value  = 0.23094
index  = 5
value  = 0.23094
index  = 10
value  = 0.11547
index  = 13
value  = 0.11547
index  = 16
value  = 0.11547
index  = 34
value  = 0.11547
index  = 41
value  = 0.11547
index  = 44
value  = 0.11547
index  = 58
value  = 0.11547
index  = 80
value  = 0.11547
index  = 89
value  = 0.11547
index  = 127
value  = 0.23094
index  = 142
value  = 0.23094
index  = 149
value  = 0.11547
index  = 171
value  = 0.23094
index  = 185
value  = 0.11547
index  = 213
value  = 0.34641
index  = 253
value  = 0.11547
index  = 329
value  = 0.23094
index  = 330
value  = 0.11547
index  = 342
value  = 0.11547
index  = 343
value  = 0.34641
index  = 344
value  = 0.11547
index  = 345
value  = 0.11547
index  = 346
value  = 0.34641
index  = 1321
value  = 0.23094
 num = 28
index  = 3
value  = 0.0936586
index  = 4
value  = 0.187317
index  = 5
value  = 0.374634
index  = 10
value  = 0.187317
index  = 13
value  = 0.0936586
index  = 15
value  = 0.187317
index  = 16
value  = 0.0936586
index  = 21
value  = 0.280976
index  = 35
value  = 0.0936586
index  = 41
value  = 0.0936586
index  = 44
value  = 0.0936586
index  = 45
value  = 0.0936586
index  = 80
value  = 0.0936586
index  = 108
value  = 0.0936586
index  = 140
value  = 0.0936586
index  = 142
value  = 0.187317
index  = 149
value  = 0.0936586
index  = 171
value  = 0.187317
index  = 185
value  = 0.0936586
index  = 213
value  = 0.0936586
index  = 215
value  = 0.280976
index  = 268
value  = 0.0936586
index  = 346
value  = 0.280976
index  = 527
value  = 0.280976
index  = 1441
value  = 0.0936586
index  = 1539
value  = 0.0936586
index  = 1540
value  = 0.0936586
index  = 1823
value  = 0.468293
 num = 42
index  = 3
value  = 0.147176
index  = 4
value  = 0.122646
index  = 5
value  = 0.269822
index  = 9
value  = 0.122646
index  = 13
value  = 0.0245293
index  = 15
value  = 0.0735878
index  = 16
value  = 0.171705
index  = 25
value  = 0.0245293
index  = 32
value  = 0.0245293
index  = 37
value  = 0.294351
index  = 40
value  = 0.098117
index  = 41
value  = 0.098117
index  = 48
value  = 0.0245293
index  = 58
value  = 0.0245293
index  = 60
value  = 0.220763
index  = 64
value  = 0.220763
index  = 65
value  = 0.0490585
index  = 66
value  = 0.147176
index  = 67
value  = 0.0735878
index  = 81
value  = 0.294351
index  = 98
value  = 0.0245293
index  = 108
value  = 0.147176
index  = 140
value  = 0.147176
index  = 160
value  = 0.122646
index  = 171
value  = 0.147176
index  = 189
value  = 0.147176
index  = 191
value  = 0.147176
index  = 282
value  = 0.0245293
index  = 295
value  = 0.0245293
index  = 296
value  = 0.0490585
index  = 304
value  = 0.0245293
index  = 314
value  = 0.0245293
index  = 333
value  = 0.171705
index  = 334
value  = 0.122646
index  = 335
value  = 0.0490585
index  = 410
value  = 0.0245293
index  = 488
value  = 0.0245293
index  = 751
value  = 0.539644
index  = 900
value  = 0.0735878
index  = 1061
value  = 0.0735878
index  = 1406
value  = 0.0245293
index  = 1595
value  = 0.196234
 num = 40
index  = 3
value  = 0.168897
index  = 4
value  = 0.112598
index  = 5
value  = 0.309644
index  = 9
value  = 0.0844484
index  = 13
value  = 0.0281495
index  = 15
value  = 0.0844484
index  = 16
value  = 0.140747
index  = 25
value  = 0.0281495
index  = 32
value  = 0.0281495
index  = 37
value  = 0.253345
index  = 40
value  = 0.112598
index  = 41
value  = 0.0844484
index  = 48
value  = 0.0281495
index  = 60
value  = 0.253345
index  = 64
value  = 0.253345
index  = 65
value  = 0.056299
index  = 66
value  = 0.140747
index  = 67
value  = 0.0844484
index  = 81
value  = 0.337794
index  = 98
value  = 0.0281495
index  = 108
value  = 0.168897
index  = 140
value  = 0.140747
index  = 160
value  = 0.112598
index  = 171
value  = 0.140747
index  = 189
value  = 0.140747
index  = 191
value  = 0.140747
index  = 282
value  = 0.0281495
index  = 295
value  = 0.0281495
index  = 296
value  = 0.0281495
index  = 304
value  = 0.0281495
index  = 314
value  = 0.0281495
index  = 333
value  = 0.168897
index  = 334
value  = 0.140747
index  = 335
value  = 0.056299
index  = 410
value  = 0.0281495
index  = 488
value  = 0.0281495
index  = 751
value  = 0.506691
index  = 900
value  = 0.0844484
index  = 1061
value  = 0.0844484
index  = 1595
value  = 0.140747
 num = 19
index  = 3
value  = 0.189832
index  = 5
value  = 0.0949158
index  = 15
value  = 0.0949158
index  = 16
value  = 0.0949158
index  = 37
value  = 0.284747
index  = 60
value  = 0.379663
index  = 65
value  = 0.0949158
index  = 67
value  = 0.0949158
index  = 81
value  = 0.664411
index  = 140
value  = 0.0949158
index  = 160
value  = 0.0949158
index  = 171
value  = 0.0949158
index  = 189
value  = 0.0949158
index  = 191
value  = 0.0949158
index  = 333
value  = 0.189832
index  = 334
value  = 0.0949158
index  = 751
value  = 0.379663
index  = 900
value  = 0.0949158
index  = 1061
value  = 0.0949158
 num = 35
index  = 3
value  = 0.133763
index  = 4
value  = 0.133763
index  = 5
value  = 0.356702
index  = 9
value  = 0.133763
index  = 13
value  = 0.0445878
index  = 15
value  = 0.0891756
index  = 16
value  = 0.133763
index  = 25
value  = 0.0445878
index  = 32
value  = 0.0445878
index  = 37
value  = 0.267527
index  = 40
value  = 0.178351
index  = 41
value  = 0.0891756
index  = 48
value  = 0.0445878
index  = 60
value  = 0.222939
index  = 64
value  = 0.40129
index  = 65
value  = 0.0445878
index  = 66
value  = 0.133763
index  = 67
value  = 0.0891756
index  = 108
value  = 0.267527
index  = 140
value  = 0.133763
index  = 160
value  = 0.133763
index  = 171
value  = 0.133763
index  = 189
value  = 0.133763
index  = 191
value  = 0.133763
index  = 282
value  = 0.0445878
index  = 314
value  = 0.0445878
index  = 333
value  = 0.178351
index  = 334
value  = 0.178351
index  = 335
value  = 0.0891756
index  = 410
value  = 0.0445878
index  = 488
value  = 0.0445878
index  = 751
value  = 0.40129
index  = 900
value  = 0.0891756
index  = 1061
value  = 0.0891756
index  = 1595
value  = 0.133763
 num = 29
index  = 3
value  = 0.166667
index  = 4
value  = 0.0833333
index  = 5
value  = 0.0833333
index  = 9
value  = 0.0833333
index  = 13
value  = 0.0833333
index  = 15
value  = 0.0833333
index  = 16
value  = 0.166667
index  = 25
value  = 0.0833333
index  = 37
value  = 0.25
index  = 41
value  = 0.0833333
index  = 48
value  = 0.0833333
index  = 60
value  = 0.416667
index  = 66
value  = 0.0833333
index  = 67
value  = 0.0833333
index  = 108
value  = 0.25
index  = 140
value  = 0.166667
index  = 160
value  = 0.166667
index  = 171
value  = 0.166667
index  = 189
value  = 0.166667
index  = 191
value  = 0.166667
index  = 314
value  = 0.0833333
index  = 333
value  = 0.166667
index  = 334
value  = 0.166667
index  = 410
value  = 0.0833333
index  = 488
value  = 0.0833333
index  = 751
value  = 0.583333
index  = 900
value  = 0.0833333
index  = 1061
value  = 0.0833333
index  = 1595
value  = 0.0833333
 num = 16
index  = 4
value  = 0.102062
index  = 5
value  = 0.204124
index  = 9
value  = 0.204124
index  = 16
value  = 0.204124
index  = 28
value  = 0.102062
index  = 36
value  = 0.51031
index  = 58
value  = 0.204124
index  = 66
value  = 0.204124
index  = 85
value  = 0.102062
index  = 86
value  = 0.102062
index  = 128
value  = 0.102062
index  = 129
value  = 0.102062
index  = 215
value  = 0.612372
index  = 296
value  = 0.204124
index  = 337
value  = 0.102062
index  = 751
value  = 0.204124
 num = 22
index  = 3
value  = 0.0813788
index  = 4
value  = 0.162758
index  = 5
value  = 0.325515
index  = 9
value  = 0.0813788
index  = 15
value  = 0.162758
index  = 41
value  = 0.0813788
index  = 45
value  = 0.162758
index  = 58
value  = 0.244137
index  = 81
value  = 0.162758
index  = 93
value  = 0.0813788
index  = 108
value  = 0.0813788
index  = 127
value  = 0.406894
index  = 213
value  = 0.0813788
index  = 244
value  = 0.0813788
index  = 253
value  = 0.0813788
index  = 265
value  = 0.0813788
index  = 277
value  = 0.162758
index  = 387
value  = 0.162758
index  = 391
value  = 0.244137
index  = 403
value  = 0.244137
index  = 531
value  = 0.406894
index  = 1508
value  = 0.406894
 num = 16
index  = 3
value  = 0.125988
index  = 5
value  = 0.125988
index  = 15
value  = 0.251976
index  = 45
value  = 0.125988
index  = 58
value  = 0.125988
index  = 81
value  = 0.125988
index  = 93
value  = 0.125988
index  = 127
value  = 0.251976
index  = 244
value  = 0.125988
index  = 265
value  = 0.125988
index  = 277
value  = 0.251976
index  = 387
value  = 0.251976
index  = 391
value  = 0.251976
index  = 403
value  = 0.125988
index  = 531
value  = 0.377964
index  = 1508
value  = 0.629941
 num = 29
index  = 3
value  = 0.223607
index  = 4
value  = 0.223607
index  = 5
value  = 0.223607
index  = 10
value  = 0.111803
index  = 13
value  = 0.111803
index  = 15
value  = 0.223607
index  = 16
value  = 0.111803
index  = 34
value  = 0.111803
index  = 41
value  = 0.111803
index  = 44
value  = 0.111803
index  = 58
value  = 0.111803
index  = 80
value  = 0.111803
index  = 81
value  = 0.223607
index  = 89
value  = 0.111803
index  = 127
value  = 0.223607
index  = 142
value  = 0.223607
index  = 149
value  = 0.111803
index  = 171
value  = 0.223607
index  = 185
value  = 0.111803
index  = 213
value  = 0.33541
index  = 253
value  = 0.111803
index  = 329
value  = 0.223607
index  = 330
value  = 0.111803
index  = 342
value  = 0.111803
index  = 343
value  = 0.33541
index  = 344
value  = 0.111803
index  = 345
value  = 0.111803
index  = 346
value  = 0.33541
index  = 813
value  = 0.111803
 num = 8
index  = 3
value  = 0.342997
index  = 4
value  = 0.342997
index  = 9
value  = 0.342997
index  = 44
value  = 0.342997
index  = 55
value  = 0.342997
index  = 262
value  = 0.171499
index  = 395
value  = 0.514496
index  = 810
value  = 0.342997
 num = 22
index  = 4
value  = 0.13901
index  = 15
value  = 0.13901
index  = 34
value  = 0.208514
index  = 41
value  = 0.0695048
index  = 80
value  = 0.13901
index  = 140
value  = 0.0695048
index  = 142
value  = 0.0695048
index  = 155
value  = 0.13901
index  = 159
value  = 0.278019
index  = 167
value  = 0.0695048
index  = 208
value  = 0.0695048
index  = 210
value  = 0.0695048
index  = 221
value  = 0.13901
index  = 328
value  = 0.486534
index  = 339
value  = 0.0695048
index  = 497
value  = 0.13901
index  = 498
value  = 0.0695048
index  = 511
value  = 0.0695048
index  = 516
value  = 0.0695048
index  = 517
value  = 0.486534
index  = 816
value  = 0.0695048
index  = 1825
value  = 0.486534
 num = 14
index  = 3
value  = 0.166667
index  = 4
value  = 0.333333
index  = 9
value  = 0.166667
index  = 10
value  = 0.166667
index  = 13
value  = 0.166667
index  = 27
value  = 0.166667
index  = 36
value  = 0.166667
index  = 66
value  = 0.166667
index  = 80
value  = 0.166667
index  = 149
value  = 0.166667
index  = 159
value  = 0.333333
index  = 239
value  = 0.166667
index  = 328
value  = 0.5
index  = 1825
value  = 0.5
 num = 39
index  = 4
value  = 0.133407
index  = 5
value  = 0.166759
index  = 9
value  = 0.0333519
index  = 15
value  = 0.0667037
index  = 36
value  = 0.133407
index  = 38
value  = 0.0333519
index  = 40
value  = 0.133407
index  = 41
value  = 0.0333519
index  = 52
value  = 0.0333519
index  = 53
value  = 0.0333519
index  = 54
value  = 0.166759
index  = 55
value  = 0.0333519
index  = 80
value  = 0.133407
index  = 110
value  = 0.400222
index  = 140
value  = 0.0333519
index  = 142
value  = 0.0333519
index  = 159
value  = 0.366871
index  = 167
value  = 0.0333519
index  = 197
value  = 0.0667037
index  = 199
value  = 0.0333519
index  = 200
value  = 0.0333519
index  = 207
value  = 0.0667037
index  = 208
value  = 0.0333519
index  = 210
value  = 0.0667037
index  = 225
value  = 0.133407
index  = 328
value  = 0.266815
index  = 339
value  = 0.0667037
index  = 351
value  = 0.0333519
index  = 356
value  = 0.0333519
index  = 374
value  = 0.100056
index  = 443
value  = 0.0333519
index  = 497
value  = 0.600334
index  = 498
value  = 0.100056
index  = 511
value  = 0.0333519
index  = 516
value  = 0.0667037
index  = 517
value  = 0.233463
index  = 816
value  = 0.0333519
index  = 1411
value  = 0.0667037
index  = 1412
value  = 0.0667037
 num = 31
index  = 4
value  = 0.117942
index  = 5
value  = 0.0786281
index  = 9
value  = 0.0393141
index  = 15
value  = 0.0786281
index  = 36
value  = 0.157256
index  = 38
value  = 0.0393141
index  = 41
value  = 0.0393141
index  = 54
value  = 0.0786281
index  = 80
value  = 0.117942
index  = 110
value  = 0.235884
index  = 140
value  = 0.0393141
index  = 142
value  = 0.0393141
index  = 159
value  = 0.353827
index  = 167
value  = 0.0393141
index  = 197
value  = 0.0786281
index  = 199
value  = 0.0393141
index  = 200
value  = 0.0393141
index  = 208
value  = 0.0393141
index  = 210
value  = 0.0786281
index  = 225
value  = 0.157256
index  = 328
value  = 0.314512
index  = 339
value  = 0.0393141
index  = 351
value  = 0.0393141
index  = 443
value  = 0.0393141
index  = 497
value  = 0.707653
index  = 498
value  = 0.0786281
index  = 511
value  = 0.0393141
index  = 516
value  = 0.0786281
index  = 517
value  = 0.275198
index  = 816
value  = 0.0393141
index  = 1412
value  = 0.0393141
 num = 20
index  = 4
value  = 0.240772
index  = 5
value  = 0.361158
index  = 9
value  = 0.240772
index  = 10
value  = 0.120386
index  = 13
value  = 0.120386
index  = 39
value  = 0.120386
index  = 58
value  = 0.120386
index  = 82
value  = 0.120386
index  = 83
value  = 0.120386
index  = 114
value  = 0.120386
index  = 140
value  = 0.120386
index  = 142
value  = 0.120386
index  = 159
value  = 0.120386
index  = 199
value  = 0.120386
index  = 214
value  = 0.120386
index  = 346
value  = 0.601929
index  = 443
value  = 0.240772
index  = 513
value  = 0.361158
index  = 816
value  = 0.120386
index  = 1123
value  = 0.120386
 num = 21
index  = 4
value  = 0.170872
index  = 5
value  = 0.341743
index  = 9
value  = 0.170872
index  = 10
value  = 0.0854358
index  = 13
value  = 0.0854358
index  = 15
value  = 0.170872
index  = 58
value  = 0.0854358
index  = 66
value  = 0.170872
index  = 82
value  = 0.0854358
index  = 83
value  = 0.0854358
index  = 93
value  = 0.0854358
index  = 140
value  = 0.0854358
index  = 155
value  = 0.170872
index  = 159
value  = 0.768922
index  = 170
value  = 0.0854358
index  = 199
value  = 0.0854358
index  = 345
value  = 0.0854358
index  = 443
value  = 0.170872
index  = 513
value  = 0.170872
index  = 515
value  = 0.0854358
index  = 1427
value  = 0.0854358
 num = 14
index  = 3
value  = 0.0226688
index  = 5
value  = 0.0226688
index  = 13
value  = 0.0226688
index  = 27
value  = 0.0453376
index  = 36
value  = 0.0453376
index  = 44
value  = 0.0453376
index  = 58
value  = 0.0226688
index  = 66
value  = 0.0226688
index  = 149
value  = 0.0226688
index  = 160
value  = 0.0226688
index  = 171
value  = 0.0453376
index  = 222
value  = 0.0226688
index  = 359
value  = 0.702733
index  = 360
value  = 0.702733
 num = 16
index  = 4
value  = 0.301511
index  = 9
value  = 0.150756
index  = 28
value  = 0.0753778
index  = 36
value  = 0.150756
index  = 50
value  = 0.376889
index  = 58
value  = 0.376889
index  = 85
value  = 0.0753778
index  = 86
value  = 0.150756
index  = 114
value  = 0.150756
index  = 128
value  = 0.0753778
index  = 129
value  = 0.0753778
index  = 200
value  = 0.226134
index  = 215
value  = 0.226134
index  = 337
value  = 0.150756
index  = 356
value  = 0.150756
index  = 846
value  = 0.603023
 num = 12
index  = 3
value  = 0.272166
index  = 58
value  = 0.136083
index  = 142
value  = 0.136083
index  = 366
value  = 0.544331
index  = 373
value  = 0.272166
index  = 433
value  = 0.544331
index  = 434
value  = 0.136083
index  = 435
value  = 0.136083
index  = 436
value  = 0.272166
index  = 437
value  = 0.272166
index  = 439
value  = 0.136083
index  = 933
value  = 0.136083
 num = 13
index  = 3
value  = 0.119523
index  = 5
value  = 0.119523
index  = 15
value  = 0.239046
index  = 58
value  = 0.119523
index  = 114
value  = 0.119523
index  = 439
value  = 0.239046
index  = 440
value  = 0.478091
index  = 586
value  = 0.239046
index  = 593
value  = 0.239046
index  = 688
value  = 0.119523
index  = 767
value  = 0.119523
index  = 1337
value  = 0.478091
index  = 1338
value  = 0.478091
 num = 20
index  = 4
value  = 0.0912871
index  = 5
value  = 0.182574
index  = 53
value  = 0.273861
index  = 58
value  = 0.0912871
index  = 188
value  = 0.273861
index  = 261
value  = 0.273861
index  = 262
value  = 0.0912871
index  = 482
value  = 0.182574
index  = 585
value  = 0.0912871
index  = 615
value  = 0.0912871
index  = 616
value  = 0.0912871
index  = 896
value  = 0.0912871
index  = 926
value  = 0.182574
index  = 930
value  = 0.273861
index  = 931
value  = 0.63901
index  = 952
value  = 0.0912871
index  = 1824
value  = 0.182574
index  = 1826
value  = 0.0912871
index  = 1827
value  = 0.273861
index  = 1828
value  = 0.0912871
 num = 12
index  = 3
value  = 0.145865
index  = 4
value  = 0.29173
index  = 10
value  = 0.145865
index  = 13
value  = 0.145865
index  = 40
value  = 0.145865
index  = 58
value  = 0.145865
index  = 81
value  = 0.437595
index  = 210
value  = 0.145865
index  = 215
value  = 0.145865
index  = 220
value  = 0.145865
index  = 264
value  = 0.145865
index  = 271
value  = 0.729325
 num = 25
index  = 3
value  = 0.164895
index  = 4
value  = 0.274825
index  = 5
value  = 0.054965
index  = 9
value  = 0.21986
index  = 25
value  = 0.054965
index  = 36
value  = 0.32979
index  = 41
value  = 0.054965
index  = 52
value  = 0.054965
index  = 53
value  = 0.054965
index  = 54
value  = 0.21986
index  = 55
value  = 0.054965
index  = 57
value  = 0.054965
index  = 58
value  = 0.164895
index  = 66
value  = 0.10993
index  = 81
value  = 0.604615
index  = 94
value  = 0.10993
index  = 98
value  = 0.10993
index  = 108
value  = 0.054965
index  = 241
value  = 0.054965
index  = 335
value  = 0.274825
index  = 336
value  = 0.054965
index  = 387
value  = 0.384755
index  = 403
value  = 0.054965
index  = 411
value  = 0.054965
index  = 412
value  = 0.054965
 num = 21
index  = 3
value  = 0.174078
index  = 4
value  = 0.290129
index  = 5
value  = 0.0580259
index  = 9
value  = 0.174078
index  = 25
value  = 0.0580259
index  = 36
value  = 0.348155
index  = 41
value  = 0.0580259
index  = 54
value  = 0.0580259
index  = 58
value  = 0.116052
index  = 66
value  = 0.116052
index  = 81
value  = 0.638285
index  = 94
value  = 0.0580259
index  = 98
value  = 0.116052
index  = 108
value  = 0.0580259
index  = 241
value  = 0.0580259
index  = 335
value  = 0.290129
index  = 336
value  = 0.0580259
index  = 387
value  = 0.406181
index  = 403
value  = 0.0580259
index  = 411
value  = 0.0580259
index  = 412
value  = 0.0580259
 num = 14
index  = 3
value  = 0.0898027
index  = 4
value  = 0.179605
index  = 5
value  = 0.0898027
index  = 9
value  = 0.269408
index  = 25
value  = 0.0898027
index  = 36
value  = 0.179605
index  = 58
value  = 0.0898027
index  = 66
value  = 0.0898027
index  = 81
value  = 0.628619
index  = 241
value  = 0.0898027
index  = 335
value  = 0.0898027
index  = 336
value  = 0.0898027
index  = 387
value  = 0.628619
index  = 412
value  = 0.0898027
 num = 67
index  = 3
value  = 0.154406
index  = 4
value  = 0.128671
index  = 5
value  = 0.18014
index  = 9
value  = 0.0514685
index  = 12
value  = 0.0257343
index  = 13
value  = 0.0257343
index  = 24
value  = 0.0257343
index  = 25
value  = 0.0257343
index  = 27
value  = 0.154406
index  = 36
value  = 0.154406
index  = 38
value  = 0.0514685
index  = 40
value  = 0.36028
index  = 41
value  = 0.0257343
index  = 44
value  = 0.205874
index  = 45
value  = 0.102937
index  = 48
value  = 0.0257343
index  = 50
value  = 0.308811
index  = 52
value  = 0.128671
index  = 53
value  = 0.0772028
index  = 54
value  = 0.102937
index  = 55
value  = 0.0772028
index  = 57
value  = 0.0257343
index  = 67
value  = 0.154406
index  = 72
value  = 0.0514685
index  = 73
value  = 0.0514685
index  = 76
value  = 0.128671
index  = 81
value  = 0.0514685
index  = 85
value  = 0.102937
index  = 86
value  = 0.257343
index  = 102
value  = 0.0514685
index  = 108
value  = 0.0514685
index  = 109
value  = 0.18014
index  = 125
value  = 0.205874
index  = 128
value  = 0.0257343
index  = 129
value  = 0.102937
index  = 133
value  = 0.0514685
index  = 164
value  = 0.0514685
index  = 177
value  = 0.0257343
index  = 182
value  = 0.0257343
index  = 194
value  = 0.0257343
index  = 215
value  = 0.154406
index  = 217
value  = 0.128671
index  = 221
value  = 0.0257343
index  = 225
value  = 0.205874
index  = 247
value  = 0.0257343
index  = 271
value  = 0.128671
index  = 291
value  = 0.128671
index  = 310
value  = 0.0257343
index  = 314
value  = 0.0257343
index  = 324
value  = 0.231608
index  = 337
value  = 0.102937
index  = 338
value  = 0.0772028
index  = 356
value  = 0.0257343
index  = 379
value  = 0.0514685
index  = 383
value  = 0.0257343
index  = 399
value  = 0.0257343
index  = 408
value  = 0.102937
index  = 410
value  = 0.0257343
index  = 411
value  = 0.0257343
index  = 459
value  = 0.0772028
index  = 682
value  = 0.0514685
index  = 729
value  = 0.0257343
index  = 803
value  = 0.0772028
index  = 1040
value  = 0.308811
index  = 1236
value  = 0.0772028
index  = 1632
value  = 0.0772028
index  = 1633
value  = 0.0257343
 num = 53
index  = 3
value  = 0.0732743
index  = 4
value  = 0.183186
index  = 5
value  = 0.219823
index  = 9
value  = 0.0732743
index  = 12
value  = 0.0366372
index  = 13
value  = 0.0366372
index  = 25
value  = 0.0366372
index  = 27
value  = 0.219823
index  = 36
value  = 0.0366372
index  = 40
value  = 0.51292
index  = 41
value  = 0.0366372
index  = 44
value  = 0.183186
index  = 45
value  = 0.146549
index  = 48
value  = 0.0366372
index  = 50
value  = 0.109911
index  = 52
value  = 0.0732743
index  = 53
value  = 0.0366372
index  = 54
value  = 0.146549
index  = 55
value  = 0.0366372
index  = 57
value  = 0.0366372
index  = 67
value  = 0.109911
index  = 72
value  = 0.0732743
index  = 73
value  = 0.0732743
index  = 76
value  = 0.146549
index  = 81
value  = 0.0366372
index  = 85
value  = 0.0366372
index  = 86
value  = 0.219823
index  = 102
value  = 0.0732743
index  = 108
value  = 0.0366372
index  = 109
value  = 0.25646
index  = 125
value  = 0.183186
index  = 129
value  = 0.0366372
index  = 177
value  = 0.0366372
index  = 182
value  = 0.0366372
index  = 194
value  = 0.0366372
index  = 215
value  = 0.0366372
index  = 217
value  = 0.183186
index  = 221
value  = 0.0366372
index  = 225
value  = 0.293097
index  = 247
value  = 0.0366372
index  = 271
value  = 0.109911
index  = 291
value  = 0.183186
index  = 314
value  = 0.0366372
index  = 324
value  = 0.0366372
index  = 337
value  = 0.0366372
index  = 338
value  = 0.0366372
index  = 383
value  = 0.0366372
index  = 410
value  = 0.0366372
index  = 411
value  = 0.0366372
index  = 682
value  = 0.0732743
index  = 1040
value  = 0.293097
index  = 1236
value  = 0.109911
index  = 1632
value  = 0.0366372
 num = 44
index  = 3
value  = 0.0798723
index  = 4
value  = 0.199681
index  = 5
value  = 0.239617
index  = 9
value  = 0.0798723
index  = 12
value  = 0.0399362
index  = 13
value  = 0.0399362
index  = 25
value  = 0.0399362
index  = 27
value  = 0.239617
index  = 36
value  = 0.0399362
index  = 40
value  = 0.559106
index  = 41
value  = 0.0399362
index  = 44
value  = 0.199681
index  = 45
value  = 0.159745
index  = 48
value  = 0.0399362
index  = 50
value  = 0.0399362
index  = 52
value  = 0.0399362
index  = 53
value  = 0.0399362
index  = 54
value  = 0.159745
index  = 55
value  = 0.0399362
index  = 57
value  = 0.0399362
index  = 72
value  = 0.0798723
index  = 73
value  = 0.0798723
index  = 76
value  = 0.159745
index  = 81
value  = 0.0399362
index  = 86
value  = 0.119808
index  = 102
value  = 0.0798723
index  = 108
value  = 0.0399362
index  = 109
value  = 0.279553
index  = 125
value  = 0.199681
index  = 177
value  = 0.0399362
index  = 182
value  = 0.0399362
index  = 194
value  = 0.0399362
index  = 217
value  = 0.199681
index  = 221
value  = 0.0399362
index  = 225
value  = 0.319489
index  = 271
value  = 0.119808
index  = 291
value  = 0.199681
index  = 314
value  = 0.0399362
index  = 383
value  = 0.0399362
index  = 410
value  = 0.0399362
index  = 411
value  = 0.0399362
index  = 1040
value  = 0.0798723
index  = 1236
value  = 0.119808
index  = 1632
value  = 0.0399362
 num = 12
index  = 5
value  = 0.133631
index  = 38
value  = 0.267261
index  = 44
value  = 0.133631
index  = 53
value  = 0.133631
index  = 146
value  = 0.133631
index  = 174
value  = 0.133631
index  = 261
value  = 0.133631
index  = 262
value  = 0.267261
index  = 263
value  = 0.267261
index  = 431
value  = 0.400892
index  = 803
value  = 0.267261
index  = 1124
value  = 0.668153
 num = 20
index  = 3
value  = 0.117851
index  = 4
value  = 0.117851
index  = 38
value  = 0.117851
index  = 40
value  = 0.117851
index  = 44
value  = 0.471405
index  = 53
value  = 0.117851
index  = 85
value  = 0.117851
index  = 86
value  = 0.117851
index  = 126
value  = 0.235702
index  = 128
value  = 0.117851
index  = 129
value  = 0.117851
index  = 130
value  = 0.471405
index  = 131
value  = 0.117851
index  = 174
value  = 0.117851
index  = 261
value  = 0.117851
index  = 262
value  = 0.235702
index  = 263
value  = 0.117851
index  = 431
value  = 0.353553
index  = 815
value  = 0.353553
index  = 894
value  = 0.117851
 num = 15
index  = 4
value  = 0.171499
index  = 38
value  = 0.171499
index  = 40
value  = 0.171499
index  = 44
value  = 0.171499
index  = 53
value  = 0.171499
index  = 86
value  = 0.171499
index  = 130
value  = 0.171499
index  = 131
value  = 0.171499
index  = 174
value  = 0.171499
index  = 261
value  = 0.171499
index  = 262
value  = 0.342997
index  = 263
value  = 0.171499
index  = 431
value  = 0.514496
index  = 815
value  = 0.514496
index  = 894
value  = 0.171499
 num = 64
index  = 3
value  = 0.203091
index  = 4
value  = 0.0870388
index  = 5
value  = 0.174078
index  = 9
value  = 0.0580259
index  = 12
value  = 0.0290129
index  = 13
value  = 0.0290129
index  = 24
value  = 0.0290129
index  = 25
value  = 0.0290129
index  = 27
value  = 0.145065
index  = 36
value  = 0.203091
index  = 38
value  = 0.0580259
index  = 40
value  = 0.319142
index  = 41
value  = 0.0290129
index  = 44
value  = 0.203091
index  = 48
value  = 0.0290129
index  = 50
value  = 0.348155
index  = 52
value  = 0.116052
index  = 53
value  = 0.0580259
index  = 55
value  = 0.0580259
index  = 67
value  = 0.174078
index  = 72
value  = 0.0290129
index  = 73
value  = 0.0290129
index  = 76
value  = 0.116052
index  = 81
value  = 0.0580259
index  = 85
value  = 0.145065
index  = 86
value  = 0.145065
index  = 90
value  = 0.145065
index  = 102
value  = 0.0580259
index  = 103
value  = 0.0290129
index  = 108
value  = 0.0290129
index  = 109
value  = 0.203091
index  = 125
value  = 0.232104
index  = 128
value  = 0.0580259
index  = 129
value  = 0.145065
index  = 133
value  = 0.0580259
index  = 164
value  = 0.0580259
index  = 194
value  = 0.0290129
