argc:	8
index  = 447
value  = 0.0145803
index  = 449
value  = 0.0145803
index  = 454
value  = 0.0145803
index  = 457
value  = 0.0145803
index  = 499
value  = 0.0145803
index  = 505
value  = 0.0291606
index  = 506
value  = 0.743595
index  = 607
value  = 0.0145803
index  = 998
value  = 0.0437409
index  = 1454
value  = 0.379088
index  = 1459
value  = 0.0145803
index  = 1548
value  = 0.0145803
index  = 2478
value  = 0.0145803
index  = 2479
value  = 0.0145803
index  = 2480
value  = 0.0145803
index  = 2482
value  = 0.0145803
index  = 2483
value  = 0.0145803
index  = 2484
value  = 0.0145803
index  = 2485
value  = 0.0145803
index  = 2486
value  = 0.0145803
index  = 2487
value  = 0.0145803
index  = 2488
value  = 0.0145803
index  = 2673
value  = 0.0145803
index  = 2677
value  = 0.0145803
index  = 2678
value  = 0.0583212
index  = 2681
value  = 0.0145803
index  = 2695
value  = 0.0145803
index  = 2696
value  = 0.0145803
index  = 2697
value  = 0.0145803
index  = 2698
value  = 0.0145803
index  = 2699
value  = 0.0145803
index  = 2700
value  = 0.0145803
index  = 2701
value  = 0.0145803
index  = 2702
value  = 0.0145803
index  = 2703
value  = 0.0145803
index  = 2704
value  = 0.0145803
index  = 2705
value  = 0.0145803
index  = 2706
value  = 0.0145803
index  = 2707
value  = 0.0145803
index  = 2708
value  = 0.0145803
index  = 2709
value  = 0.0145803
index  = 2710
value  = 0.0145803
index  = 2711
value  = 0.0145803
index  = 2712
value  = 0.0145803
index  = 2713
value  = 0.0145803
index  = 2714
value  = 0.0145803
index  = 2715
value  = 0.0145803
index  = 2716
value  = 0.0291606
index  = 2717
value  = 0.0145803
index  = 2748
value  = 0.0291606
index  = 2810
value  = 0.0145803
index  = 2852
value  = 0.0145803
index  = 2890
value  = 0.0145803
index  = 2897
value  = 0.0145803
index  = 2934
value  = 0.0145803
index  = 2995
value  = 0.0291606
index  = 3007
value  = 0.0145803
index  = 3008
value  = 0.0145803
 num = 60
index  = 3
value  = 0.0905357
index  = 4
value  = 0.0452679
index  = 18
value  = 0.0452679
index  = 27
value  = 0.0452679
index  = 33
value  = 0.0452679
index  = 34
value  = 0.407411
index  = 38
value  = 0.0452679
index  = 39
value  = 0.0452679
index  = 40
value  = 0.0905357
index  = 48
value  = 0.0452679
index  = 62
value  = 0.0452679
index  = 83
value  = 0.0452679
index  = 92
value  = 0.0905357
index  = 100
value  = 0.0452679
index  = 101
value  = 0.0905357
index  = 102
value  = 0.0452679
index  = 104
value  = 0.0905357
index  = 111
value  = 0.0452679
index  = 132
value  = 0.0905357
index  = 175
value  = 0.0905357
index  = 176
value  = 0.135804
index  = 189
value  = 0.0452679
index  = 232
value  = 0.0452679
index  = 261
value  = 0.0452679
index  = 330
value  = 0.0452679
index  = 362
value  = 0.497947
index  = 363
value  = 0.226339
index  = 364
value  = 0.0905357
index  = 365
value  = 0.452679
index  = 366
value  = 0.0905357
index  = 369
value  = 0.0452679
index  = 371
value  = 0.135804
index  = 372
value  = 0.0452679
index  = 373
value  = 0.135804
index  = 374
value  = 0.0452679
index  = 375
value  = 0.0452679
index  = 376
value  = 0.0452679
index  = 378
value  = 0.181071
index  = 411
value  = 0.0452679
index  = 412
value  = 0.181071
index  = 413
value  = 0.0452679
index  = 414
value  = 0.0452679
index  = 433
value  = 0.226339
index  = 503
value  = 0.0452679
index  = 603
value  = 0.0452679
index  = 1459
value  = 0.0452679
index  = 2489
value  = 0.0452679
index  = 2490
value  = 0.0452679
index  = 2491
value  = 0.0452679
index  = 2492
value  = 0.0452679
index  = 2493
value  = 0.0452679
index  = 2494
value  = 0.0452679
index  = 2495
value  = 0.0452679
index  = 2685
value  = 0.0452679
index  = 2686
value  = 0.0452679
index  = 2801
value  = 0.0452679
index  = 2813
value  = 0.0452679
index  = 2899
value  = 0.0452679
index  = 3009
value  = 0.0452679
index  = 3010
value  = 0.0452679
 num = 35
index  = 3
value  = 0.0747435
index  = 18
value  = 0.0747435
index  = 27
value  = 0.0747435
index  = 34
value  = 0.149487
index  = 38
value  = 0.0747435
index  = 39
value  = 0.0747435
index  = 40
value  = 0.149487
index  = 48
value  = 0.0747435
index  = 104
value  = 0.0747435
index  = 175
value  = 0.149487
index  = 176
value  = 0.224231
index  = 189
value  = 0.0747435
index  = 232
value  = 0.0747435
index  = 261
value  = 0.0747435
index  = 362
value  = 0.597948
index  = 363
value  = 0.373718
index  = 364
value  = 0.0747435
index  = 365
value  = 0.224231
index  = 366
value  = 0.149487
index  = 369
value  = 0.0747435
index  = 371
value  = 0.149487
index  = 373
value  = 0.149487
index  = 376
value  = 0.0747435
index  = 378
value  = 0.0747435
index  = 411
value  = 0.0747435
index  = 412
value  = 0.298974
index  = 413
value  = 0.0747435
index  = 414
value  = 0.0747435
index  = 601
value  = 0.0747435
index  = 1459
value  = 0.0747435
index  = 2496
value  = 0.0747435
index  = 2497
value  = 0.0747435
index  = 2801
value  = 0.0747435
index  = 2813
value  = 0.0747435
index  = 2881
value  = 0.224231
 num = 67
index  = 0
value  = 0.0352235
index  = 3
value  = 0.0352235
index  = 4
value  = 0.0352235
index  = 18
value  = 0.070447
index  = 27
value  = 0.0352235
index  = 34
value  = 0.422682
index  = 38
value  = 0.0352235
index  = 39
value  = 0.0352235
index  = 40
value  = 0.10567
index  = 48
value  = 0.0352235
index  = 62
value  = 0.0352235
index  = 92
value  = 0.070447
index  = 100
value  = 0.0352235
index  = 101
value  = 0.070447
index  = 104
value  = 0.10567
index  = 105
value  = 0.0352235
index  = 111
value  = 0.070447
index  = 127
value  = 0.0352235
index  = 132
value  = 0.10567
index  = 133
value  = 0.0352235
index  = 138
value  = 0.0352235
index  = 175
value  = 0.070447
index  = 176
value  = 0.10567
index  = 189
value  = 0.0352235
index  = 218
value  = 0.0352235
index  = 232
value  = 0.0352235
index  = 261
value  = 0.0352235
index  = 330
value  = 0.070447
index  = 361
value  = 0.0352235
index  = 362
value  = 0.528352
index  = 363
value  = 0.176117
index  = 364
value  = 0.0352235
index  = 365
value  = 0.457905
index  = 366
value  = 0.070447
index  = 368
value  = 0.176117
index  = 369
value  = 0.070447
index  = 371
value  = 0.140894
index  = 372
value  = 0.070447
index  = 373
value  = 0.176117
index  = 376
value  = 0.0352235
index  = 378
value  = 0.176117
index  = 384
value  = 0.0352235
index  = 411
value  = 0.0352235
index  = 412
value  = 0.140894
index  = 413
value  = 0.0352235
index  = 414
value  = 0.0352235
index  = 418
value  = 0.10567
index  = 473
value  = 0.0352235
index  = 526
value  = 0.0352235
index  = 609
value  = 0.0352235
index  = 1459
value  = 0.070447
index  = 2499
value  = 0.0352235
index  = 2500
value  = 0.0352235
index  = 2501
value  = 0.0352235
index  = 2502
value  = 0.0352235
index  = 2503
value  = 0.0352235
index  = 2506
value  = 0.0352235
index  = 2507
value  = 0.0352235
index  = 2508
value  = 0.0352235
index  = 2510
value  = 0.0352235
index  = 2685
value  = 0.0352235
index  = 2686
value  = 0.0352235
index  = 2801
value  = 0.0352235
index  = 2880
value  = 0.10567
index  = 2899
value  = 0.0352235
index  = 3011
value  = 0.0352235
index  = 3012
value  = 0.0352235
 num = 38
index  = 3
value  = 0.06742
index  = 18
value  = 0.06742
index  = 27
value  = 0.06742
index  = 34
value  = 0.26968
index  = 38
value  = 0.06742
index  = 39
value  = 0.06742
index  = 40
value  = 0.13484
index  = 48
value  = 0.06742
index  = 83
value  = 0.06742
index  = 104
value  = 0.06742
index  = 175
value  = 0.13484
index  = 176
value  = 0.20226
index  = 189
value  = 0.06742
index  = 232
value  = 0.06742
index  = 261
value  = 0.06742
index  = 362
value  = 0.53936
index  = 363
value  = 0.3371
index  = 364
value  = 0.06742
index  = 365
value  = 0.3371
index  = 366
value  = 0.13484
index  = 369
value  = 0.06742
index  = 371
value  = 0.13484
index  = 373
value  = 0.13484
index  = 376
value  = 0.06742
index  = 378
value  = 0.13484
index  = 380
value  = 0.26968
index  = 411
value  = 0.06742
index  = 412
value  = 0.26968
index  = 413
value  = 0.06742
index  = 414
value  = 0.06742
index  = 445
value  = 0.06742
index  = 613
value  = 0.06742
index  = 1459
value  = 0.06742
index  = 2513
value  = 0.06742
index  = 2514
value  = 0.06742
index  = 2515
value  = 0.06742
index  = 2516
value  = 0.06742
index  = 2813
value  = 0.06742
 num = 65
index  = 3
value  = 0.0408248
index  = 18
value  = 0.0816497
index  = 27
value  = 0.0408248
index  = 34
value  = 0.449073
index  = 38
value  = 0.0408248
index  = 39
value  = 0.0408248
index  = 40
value  = 0.122474
index  = 48
value  = 0.0408248
index  = 51
value  = 0.0408248
index  = 62
value  = 0.0816497
index  = 92
value  = 0.0816497
index  = 100
value  = 0.0408248
index  = 101
value  = 0.0816497
index  = 104
value  = 0.0816497
index  = 105
value  = 0.0408248
index  = 111
value  = 0.0408248
index  = 132
value  = 0.122474
index  = 133
value  = 0.0408248
index  = 138
value  = 0.0408248
index  = 175
value  = 0.0816497
index  = 176
value  = 0.122474
index  = 189
value  = 0.0408248
index  = 218
value  = 0.0408248
index  = 232
value  = 0.0408248
index  = 261
value  = 0.0408248
index  = 330
value  = 0.122474
index  = 361
value  = 0.0408248
index  = 362
value  = 0.408248
index  = 363
value  = 0.204124
index  = 364
value  = 0.0408248
index  = 365
value  = 0.489898
index  = 366
value  = 0.0816497
index  = 368
value  = 0.0408248
index  = 369
value  = 0.0816497
index  = 371
value  = 0.122474
index  = 372
value  = 0.0408248
index  = 373
value  = 0.204124
index  = 376
value  = 0.0408248
index  = 378
value  = 0.244949
index  = 384
value  = 0.0408248
index  = 411
value  = 0.0408248
index  = 412
value  = 0.163299
index  = 413
value  = 0.0408248
index  = 414
value  = 0.0408248
index  = 418
value  = 0.0408248
index  = 499
value  = 0.0816497
index  = 526
value  = 0.0408248
index  = 617
value  = 0.0408248
index  = 998
value  = 0.0408248
index  = 1459
value  = 0.0408248
index  = 2512
value  = 0.0408248
index  = 2517
value  = 0.0408248
index  = 2518
value  = 0.0408248
index  = 2519
value  = 0.0408248
index  = 2520
value  = 0.0408248
index  = 2521
value  = 0.0408248
index  = 2522
value  = 0.0408248
index  = 2524
value  = 0.0408248
index  = 2686
value  = 0.0408248
index  = 2767
value  = 0.122474
index  = 2890
value  = 0.0408248
index  = 2899
value  = 0.0408248
index  = 3013
value  = 0.0408248
index  = 3014
value  = 0.0408248
index  = 3015
value  = 0.0408248
 num = 40
index  = 3
value  = 0.06415
index  = 18
value  = 0.06415
index  = 27
value  = 0.06415
index  = 34
value  = 0.32075
index  = 38
value  = 0.06415
index  = 39
value  = 0.06415
index  = 40
value  = 0.1283
index  = 48
value  = 0.06415
index  = 62
value  = 0.06415
index  = 77
value  = 0.06415
index  = 84
value  = 0.06415
index  = 104
value  = 0.06415
index  = 176
value  = 0.19245
index  = 190
value  = 0.06415
index  = 232
value  = 0.06415
index  = 261
value  = 0.06415
index  = 330
value  = 0.06415
index  = 362
value  = 0.5132
index  = 363
value  = 0.32075
index  = 364
value  = 0.06415
index  = 365
value  = 0.3849
index  = 366
value  = 0.1283
index  = 369
value  = 0.06415
index  = 371
value  = 0.1283
index  = 373
value  = 0.1283
index  = 376
value  = 0.06415
index  = 378
value  = 0.19245
index  = 411
value  = 0.06415
index  = 412
value  = 0.2566
index  = 413
value  = 0.06415
index  = 414
value  = 0.06415
index  = 514
value  = 0.06415
index  = 619
value  = 0.06415
index  = 2525
value  = 0.06415
index  = 2527
value  = 0.06415
index  = 2528
value  = 0.06415
index  = 2748
value  = 0.1283
index  = 2866
value  = 0.19245
index  = 2995
value  = 0.1283
index  = 3016
value  = 0.06415
 num = 101
index  = 0
value  = 0.0308717
index  = 3
value  = 0.0308717
index  = 7
value  = 0.0154358
index  = 10
value  = 0.0154358
index  = 12
value  = 0.0154358
index  = 18
value  = 0.0154358
index  = 26
value  = 0.0154358
index  = 27
value  = 0.0154358
index  = 29
value  = 0.0154358
index  = 34
value  = 0.138923
index  = 38
value  = 0.0154358
index  = 39
value  = 0.0154358
index  = 40
value  = 0.0308717
index  = 48
value  = 0.0154358
index  = 51
value  = 0.0154358
index  = 62
value  = 0.0154358
index  = 74
value  = 0.0617434
index  = 84
value  = 0.0308717
index  = 104
value  = 0.0463075
index  = 111
value  = 0.0308717
index  = 127
value  = 0.0308717
index  = 134
value  = 0.0154358
index  = 159
value  = 0.0154358
index  = 175
value  = 0.0308717
index  = 176
value  = 0.0463075
index  = 185
value  = 0.0154358
index  = 189
value  = 0.0154358
index  = 190
value  = 0.0154358
index  = 206
value  = 0.0154358
index  = 232
value  = 0.0154358
index  = 236
value  = 0.0154358
index  = 261
value  = 0.0154358
index  = 330
value  = 0.0308717
index  = 342
value  = 0.0154358
index  = 362
value  = 0.308717
index  = 363
value  = 0.0771792
index  = 364
value  = 0.0154358
index  = 365
value  = 0.138923
index  = 366
value  = 0.0308717
index  = 368
value  = 0.154358
index  = 369
value  = 0.0154358
index  = 371
value  = 0.0617434
index  = 372
value  = 0.0308717
index  = 373
value  = 0.0771792
index  = 376
value  = 0.0154358
index  = 378
value  = 0.0308717
index  = 411
value  = 0.0154358
index  = 412
value  = 0.0617434
index  = 413
value  = 0.0154358
index  = 414
value  = 0.0154358
index  = 447
value  = 0.0154358
index  = 449
value  = 0.0154358
index  = 454
value  = 0.0154358
index  = 457
value  = 0.0154358
index  = 460
value  = 0.0154358
index  = 473
value  = 0.0154358
index  = 499
value  = 0.0154358
index  = 505
value  = 0.0308717
index  = 506
value  = 0.787228
index  = 620
value  = 0.0154358
index  = 998
value  = 0.0154358
index  = 1454
value  = 0.401332
index  = 1548
value  = 0.0154358
index  = 2529
value  = 0.0154358
index  = 2530
value  = 0.0154358
index  = 2531
value  = 0.0154358
index  = 2532
value  = 0.0154358
index  = 2533
value  = 0.0154358
index  = 2534
value  = 0.0154358
index  = 2673
value  = 0.0154358
index  = 2677
value  = 0.0154358
index  = 2681
value  = 0.0154358
index  = 2695
value  = 0.0154358
index  = 2696
value  = 0.0154358
index  = 2697
value  = 0.0154358
index  = 2698
value  = 0.0154358
index  = 2699
value  = 0.0154358
index  = 2700
value  = 0.0154358
index  = 2701
value  = 0.0154358
index  = 2702
value  = 0.0154358
index  = 2703
value  = 0.0154358
index  = 2704
value  = 0.0154358
index  = 2705
value  = 0.0154358
index  = 2706
value  = 0.0154358
index  = 2707
value  = 0.0154358
index  = 2708
value  = 0.0154358
index  = 2709
value  = 0.0154358
index  = 2710
value  = 0.0154358
index  = 2711
value  = 0.0154358
index  = 2712
value  = 0.0154358
index  = 2713
value  = 0.0154358
index  = 2714
value  = 0.0154358
index  = 2715
value  = 0.0154358
index  = 2716
value  = 0.0154358
index  = 2717
value  = 0.0154358
index  = 2748
value  = 0.0308717
index  = 2856
value  = 0.0617434
index  = 2890
value  = 0.0154358
index  = 2897
value  = 0.0154358
index  = 3017
value  = 0.0154358
index  = 3018
value  = 0.0154358
 num = 124
index  = 0
value  = 0.0422493
index  = 3
value  = 0.0281662
index  = 4
value  = 0.0140831
index  = 7
value  = 0.0140831
index  = 10
value  = 0.0140831
index  = 12
value  = 0.0140831
index  = 18
value  = 0.0281662
index  = 26
value  = 0.0140831
index  = 27
value  = 0.0140831
index  = 29
value  = 0.0140831
index  = 34
value  = 0.211247
index  = 38
value  = 0.0140831
index  = 39
value  = 0.0140831
index  = 40
value  = 0.0422493
index  = 48
value  = 0.0140831
index  = 51
value  = 0.0281662
index  = 62
value  = 0.0140831
index  = 74
value  = 0.0563324
index  = 83
value  = 0.0281662
index  = 84
value  = 0.0140831
index  = 90
value  = 0.0704156
index  = 92
value  = 0.0281662
index  = 100
value  = 0.0140831
index  = 101
value  = 0.0422493
index  = 104
value  = 0.0704156
index  = 105
value  = 0.0140831
index  = 111
value  = 0.0563324
index  = 127
value  = 0.0281662
index  = 132
value  = 0.0140831
index  = 133
value  = 0.0140831
index  = 134
value  = 0.0140831
index  = 138
value  = 0.0140831
index  = 159
value  = 0.0140831
index  = 175
value  = 0.0281662
index  = 176
value  = 0.0422493
index  = 185
value  = 0.0140831
index  = 188
value  = 0.0140831
index  = 189
value  = 0.0140831
index  = 190
value  = 0.0140831
index  = 206
value  = 0.0140831
index  = 218
value  = 0.0140831
index  = 232
value  = 0.0140831
index  = 236
value  = 0.0140831
index  = 261
value  = 0.0140831
index  = 330
value  = 0.0422493
index  = 342
value  = 0.0140831
index  = 361
value  = 0.0140831
index  = 362
value  = 0.366161
index  = 363
value  = 0.0704156
index  = 364
value  = 0.0140831
index  = 365
value  = 0.211247
index  = 366
value  = 0.0281662
index  = 368
value  = 0.197164
index  = 369
value  = 0.0281662
index  = 371
value  = 0.0844987
index  = 372
value  = 0.0563324
index  = 373
value  = 0.112665
index  = 376
value  = 0.0140831
index  = 378
value  = 0.0422493
index  = 384
value  = 0.0140831
index  = 411
value  = 0.0140831
index  = 412
value  = 0.0563324
index  = 413
value  = 0.0140831
index  = 414
value  = 0.0140831
index  = 418
value  = 0.0140831
index  = 447
value  = 0.0140831
index  = 449
value  = 0.0140831
index  = 454
value  = 0.0140831
index  = 457
value  = 0.0140831
index  = 499
value  = 0.0140831
index  = 505
value  = 0.0281662
index  = 506
value  = 0.718239
index  = 526
value  = 0.0140831
index  = 616
value  = 0.0140831
index  = 998
value  = 0.0422493
index  = 1454
value  = 0.366161
index  = 1459
value  = 0.0281662
index  = 1548
value  = 0.0140831
index  = 2535
value  = 0.0140831
index  = 2537
value  = 0.0140831
index  = 2538
value  = 0.0140831
index  = 2539
value  = 0.0140831
index  = 2540
value  = 0.0140831
index  = 2541
value  = 0.0140831
index  = 2542
value  = 0.0140831
index  = 2543
value  = 0.0140831
index  = 2544
value  = 0.0140831
index  = 2546
value  = 0.0140831
index  = 2547
value  = 0.0140831
index  = 2549
value  = 0.0140831
index  = 2673
value  = 0.0140831
index  = 2677
value  = 0.0140831
index  = 2681
value  = 0.0140831
index  = 2685
value  = 0.0140831
index  = 2695
value  = 0.0140831
index  = 2696
value  = 0.0140831
index  = 2697
value  = 0.0140831
index  = 2698
value  = 0.0140831
index  = 2699
value  = 0.0140831
index  = 2700
value  = 0.0140831
index  = 2701
value  = 0.0140831
index  = 2702
value  = 0.0140831
index  = 2703
value  = 0.0140831
index  = 2704
value  = 0.0140831
index  = 2705
value  = 0.0140831
index  = 2706
value  = 0.0140831
index  = 2707
value  = 0.0140831
index  = 2708
value  = 0.0140831
index  = 2709
value  = 0.0140831
index  = 2710
value  = 0.0140831
index  = 2711
value  = 0.0140831
index  = 2712
value  = 0.0140831
index  = 2713
value  = 0.0140831
index  = 2714
value  = 0.0140831
index  = 2715
value  = 0.0140831
index  = 2716
value  = 0.0281662
index  = 2717
value  = 0.0140831
index  = 2748
value  = 0.0281662
index  = 2810
value  = 0.0140831
index  = 2852
value  = 0.0140831
index  = 2890
value  = 0.0140831
index  = 2897
value  = 0.0140831
index  = 3019
value  = 0.0140831
index  = 3020
value  = 0.0140831
 num = 70
index  = 0
value  = 0.0520932
index  = 3
value  = 0.104186
index  = 4
value  = 0.0260466
index  = 18
value  = 0.0260466
index  = 27
value  = 0.0260466
index  = 33
value  = 0.0781398
index  = 34
value  = 0.286513
index  = 38
value  = 0.0260466
index  = 39
value  = 0.0260466
index  = 40
value  = 0.0520932
index  = 48
value  = 0.0260466
index  = 51
value  = 0.0260466
index  = 59
value  = 0.0260466
index  = 83
value  = 0.0260466
index  = 84
value  = 0.104186
index  = 90
value  = 0.0781398
index  = 92
value  = 0.0520932
index  = 100
value  = 0.0260466
index  = 101
value  = 0.0520932
index  = 102
value  = 0.0520932
index  = 104
value  = 0.104186
index  = 111
value  = 0.104186
index  = 127
value  = 0.0520932
index  = 176
value  = 0.0781398
index  = 188
value  = 0.0260466
index  = 232
value  = 0.0260466
index  = 236
value  = 0.0260466
index  = 237
value  = 0.0260466
index  = 241
value  = 0.0260466
index  = 261
value  = 0.0260466
index  = 273
value  = 0.0260466
index  = 362
value  = 0.729305
index  = 363
value  = 0.130233
index  = 364
value  = 0.104186
index  = 365
value  = 0.312559
index  = 366
value  = 0.0520932
index  = 368
value  = 0.104186
index  = 369
value  = 0.208373
index  = 371
value  = 0.15628
index  = 372
value  = 0.104186
index  = 373
value  = 0.15628
index  = 374
value  = 0.0781398
index  = 375
value  = 0.0781398
index  = 376
value  = 0.0260466
index  = 378
value  = 0.0520932
index  = 386
value  = 0.0260466
index  = 387
value  = 0.0260466
index  = 388
value  = 0.0520932
index  = 389
value  = 0.0260466
index  = 411
value  = 0.0260466
index  = 412
value  = 0.104186
index  = 413
value  = 0.0260466
index  = 414
value  = 0.0260466
index  = 460
value  = 0.0260466
index  = 518
value  = 0.0260466
index  = 522
value  = 0.0260466
index  = 527
value  = 0.0260466
index  = 529
value  = 0.0520932
index  = 614
value  = 0.0260466
index  = 2550
value  = 0.0260466
index  = 2551
value  = 0.0260466
index  = 2553
value  = 0.0260466
index  = 2555
value  = 0.0260466
index  = 2556
value  = 0.0260466
index  = 2557
value  = 0.0260466
index  = 2559
value  = 0.0260466
index  = 2685
value  = 0.0781398
index  = 2687
value  = 0.0520932
index  = 3021
value  = 0.0260466
index  = 3022
value  = 0.0260466
 num = 68
index  = 0
value  = 0.0336909
index  = 3
value  = 0.0336909
index  = 18
value  = 0.0673817
index  = 27
value  = 0.0336909
index  = 34
value  = 0.437981
index  = 38
value  = 0.0336909
index  = 39
value  = 0.0336909
index  = 40
value  = 0.101073
index  = 48
value  = 0.0336909
index  = 62
value  = 0.0336909
index  = 92
value  = 0.0673817
index  = 99
value  = 0.0673817
index  = 100
value  = 0.0336909
index  = 101
value  = 0.101073
index  = 104
value  = 0.101073
index  = 105
value  = 0.0336909
index  = 111
value  = 0.0673817
index  = 127
value  = 0.0336909
index  = 132
value  = 0.0336909
index  = 133
value  = 0.0336909
index  = 138
value  = 0.0336909
index  = 175
value  = 0.0673817
index  = 176
value  = 0.101073
index  = 189
value  = 0.101073
index  = 190
value  = 0.0336909
index  = 218
value  = 0.0336909
index  = 232
value  = 0.0336909
index  = 261
value  = 0.0336909
index  = 330
value  = 0.0673817
index  = 346
value  = 0.0336909
index  = 361
value  = 0.0336909
index  = 362
value  = 0.505363
index  = 363
value  = 0.168454
index  = 364
value  = 0.0336909
index  = 365
value  = 0.471672
index  = 366
value  = 0.0673817
index  = 368
value  = 0.168454
index  = 369
value  = 0.0673817
index  = 371
value  = 0.134763
index  = 372
value  = 0.0673817
index  = 373
value  = 0.168454
index  = 376
value  = 0.0336909
index  = 378
value  = 0.168454
index  = 384
value  = 0.0336909
index  = 404
value  = 0.0673817
index  = 411
value  = 0.0336909
index  = 412
value  = 0.134763
index  = 413
value  = 0.0336909
index  = 414
value  = 0.0336909
index  = 418
value  = 0.0336909
index  = 526
value  = 0.0336909
index  = 549
value  = 0.168454
index  = 621
value  = 0.0336909
index  = 1459
value  = 0.0673817
index  = 2560
value  = 0.0336909
index  = 2561
value  = 0.0336909
index  = 2563
value  = 0.0336909
index  = 2564
value  = 0.0336909
index  = 2566
value  = 0.0336909
index  = 2567
value  = 0.0336909
index  = 2569
value  = 0.0336909
index  = 2570
value  = 0.0336909
index  = 2573
value  = 0.0336909
index  = 2748
value  = 0.0673817
index  = 2911
value  = 0.0336909
index  = 3023
value  = 0.0336909
index  = 3024
value  = 0.0336909
index  = 3025
value  = 0.0336909
 num = 44
index  = 0
value  = 0.0518476
index  = 3
value  = 0.0518476
index  = 18
value  = 0.0518476
index  = 27
value  = 0.0518476
index  = 34
value  = 0.259238
index  = 38
value  = 0.0518476
index  = 39
value  = 0.0518476
index  = 40
value  = 0.103695
index  = 48
value  = 0.0518476
index  = 83
value  = 0.0518476
index  = 84
value  = 0.0518476
index  = 99
value  = 0.155543
index  = 104
value  = 0.103695
index  = 111
value  = 0.0518476
index  = 127
value  = 0.0518476
index  = 175
value  = 0.103695
index  = 176
value  = 0.155543
index  = 189
value  = 0.0518476
index  = 232
value  = 0.0518476
index  = 261
value  = 0.0518476
index  = 361
value  = 0.0518476
index  = 362
value  = 0.674019
index  = 363
value  = 0.259238
index  = 364
value  = 0.0518476
index  = 365
value  = 0.311086
index  = 366
value  = 0.103695
index  = 368
value  = 0.20739
index  = 369
value  = 0.0518476
index  = 371
value  = 0.155543
index  = 372
value  = 0.0518476
index  = 373
value  = 0.155543
index  = 376
value  = 0.0518476
index  = 378
value  = 0.0518476
index  = 411
value  = 0.0518476
index  = 412
value  = 0.20739
index  = 413
value  = 0.0518476
index  = 414
value  = 0.0518476
index  = 418
value  = 0.103695
index  = 625
value  = 0.0518476
index  = 2575
value  = 0.0518476
index  = 2576
value  = 0.0518476
index  = 2577
value  = 0.0518476
index  = 2578
value  = 0.0518476
index  = 3026
value  = 0.0518476
 num = 119
index  = 0
value  = 0.0108523
index  = 3
value  = 0.0217045
index  = 7
value  = 0.0108523
index  = 10
value  = 0.0108523
index  = 12
value  = 0.0542613
index  = 18
value  = 0.0217045
index  = 26
value  = 0.0108523
index  = 27
value  = 0.0108523
index  = 29
value  = 0.0108523
index  = 34
value  = 0.0542613
index  = 38
value  = 0.0108523
index  = 39
value  = 0.0108523
index  = 40
value  = 0.0217045
index  = 48
value  = 0.0108523
index  = 51
value  = 0.0108523
index  = 61
value  = 0.0108523
index  = 62
value  = 0.0108523
index  = 71
value  = 0.0217045
index  = 74
value  = 0.0651136
index  = 84
value  = 0.0108523
index  = 90
value  = 0.0325568
index  = 98
value  = 0.0217045
index  = 104
value  = 0.0217045
index  = 105
value  = 0.0108523
index  = 111
value  = 0.0108523
index  = 116
value  = 0.0108523
index  = 127
value  = 0.0217045
index  = 134
value  = 0.0108523
index  = 159
value  = 0.0108523
index  = 168
value  = 0.0108523
index  = 176
value  = 0.0325568
index  = 185
value  = 0.0108523
index  = 206
value  = 0.0108523
index  = 232
value  = 0.0108523
index  = 236
value  = 0.0108523
index  = 261
value  = 0.0108523
index  = 281
value  = 0.0108523
index  = 291
value  = 0.0108523
index  = 330
value  = 0.0217045
index  = 342
value  = 0.0108523
index  = 353
value  = 0.0108523
index  = 362
value  = 0.195341
index  = 363
value  = 0.0542613
index  = 364
value  = 0.0108523
index  = 365
value  = 0.0542613
index  = 366
value  = 0.0217045
index  = 368
value  = 0.0976704
index  = 369
value  = 0.0108523
index  = 371
value  = 0.0325568
index  = 372
value  = 0.0108523
index  = 373
value  = 0.0434091
index  = 376
value  = 0.0108523
index  = 378
value  = 0.0217045
index  = 383
value  = 0.0542613
index  = 411
value  = 0.0108523
index  = 412
value  = 0.0434091
index  = 413
value  = 0.0108523
index  = 414
value  = 0.0108523
index  = 447
value  = 0.0108523
index  = 449
value  = 0.0108523
index  = 457
value  = 0.0108523
index  = 505
value  = 0.0325568
index  = 506
value  = 0.846477
index  = 507
value  = 0.0108523
index  = 510
value  = 0.0108523
index  = 511
value  = 0.0108523
index  = 512
value  = 0.0108523
index  = 514
value  = 0.0108523
index  = 518
value  = 0.0108523
index  = 629
value  = 0.0108523
index  = 968
value  = 0.423239
index  = 1228
value  = 0.108523
index  = 1548
value  = 0.0108523
index  = 2579
value  = 0.0108523
index  = 2580
value  = 0.0108523
index  = 2581
value  = 0.0108523
index  = 2582
value  = 0.0108523
index  = 2662
value  = 0.0217045
index  = 2663
value  = 0.0217045
index  = 2665
value  = 0.0217045
index  = 2673
value  = 0.0108523
index  = 2677
value  = 0.0108523
index  = 2678
value  = 0.0108523
index  = 2681
value  = 0.0108523
index  = 2691
value  = 0.0108523
index  = 2695
value  = 0.0108523
index  = 2696
value  = 0.0108523
index  = 2697
value  = 0.0108523
index  = 2698
value  = 0.0108523
index  = 2699
value  = 0.0108523
index  = 2700
value  = 0.0108523
index  = 2701
value  = 0.0108523
index  = 2702
value  = 0.0108523
index  = 2703
value  = 0.0108523
index  = 2704
value  = 0.0108523
index  = 2705
value  = 0.0108523
index  = 2706
